# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1384596191000 604 dd4e3100b2547d96c36a5c251d97dcbfa9240906 /Users/jennellewong/Development/Android/timeburnerProject/timeburner/build/res/all/debug/drawable-mdpi/abc_ic_voice_search_api_holo_light.png
1384596190000 597 472330d494256ecf1201af64e8383816b8482e25 /Users/jennellewong/Development/Android/timeburnerProject/timeburner/build/res/all/debug/drawable-xhdpi/abc_ic_commit_search_api_holo_light.png
1384596185000 199 c5a2beb1608f4f8eff422a9e14d1d4fba9aca3db /Users/jennellewong/Development/Android/timeburnerProject/timeburner/build/res/all/debug/drawable-mdpi/abc_cab_background_bottom_holo_light.9.png
1384596188000 291 308588fd6b838bcc701eb9cab3b49427a429e1ee /Users/jennellewong/Development/Android/timeburnerProject/timeburner/build/res/all/debug/drawable-mdpi/abc_spinner_ab_disabled_holo_light.9.png
1384596186000 242 adee9fdc3b7a126310d410218b6f1da59f8a4aa8 /Users/jennellewong/Development/Android/timeburnerProject/timeburner/build/res/all/debug/drawable-hdpi/abc_ab_transparent_dark_holo.9.png
1384596439000 1361 fd4f3ea7b7e1fbf5d39ec70cd068461961240611 /Users/jennellewong/Development/Android/timeburnerProject/timeburner/build/res/all/debug/layout/support_simple_spinner_dropdown_item.xml
1384596191000 1163 6605945314f7e3ca9edfffd6c5f2d3108a0e6883 /Users/jennellewong/Development/Android/timeburnerProject/timeburner/build/res/all/debug/layout/category_item.xml
1384596190000 217 060cf03c6f1df51737ab6fe43d718f4143de919a /Users/jennellewong/Development/Android/timeburnerProject/timeburner/build/res/all/debug/drawable-hdpi/abc_cab_background_top_holo_dark.9.png
1384596444000 1220 e6c0c67625b5d19b3ee9285d5c7f5f5988274fdb /Users/jennellewong/Development/Android/timeburnerProject/timeburner/build/res/all/debug/drawable/abc_ic_clear.xml
1384596189000 181 6d75a2888013e74935425d1bfd4aa4e9d0f20c25 /Users/jennellewong/Development/Android/timeburnerProject/timeburner/build/res/all/debug/drawable-hdpi/abc_textfield_search_right_selected_holo_light.9.png
1384596184000 267 bdb5aa207668816620e4d18eccc544544c081fbb /Users/jennellewong/Development/Android/timeburnerProject/timeburner/build/res/all/debug/drawable-hdpi/abc_ab_share_pack_holo_dark.9.png
1384596440000 11462 060cac253ab4cdd3a8abcffe9ac97cef78621f31 /Users/jennellewong/Development/Android/timeburnerProject/timeburner/build/res/all/debug/values-v14/values.xml
1384596440000 643 9a920a2ef121ae4949596570dd75f417ddf8d69d /Users/jennellewong/Development/Android/timeburnerProject/timeburner/build/res/all/debug/values-large/values.xml
1384596442000 1367 1d4dfa7e3c5f85ade41f14f3e5b5dfe6813dc29e /Users/jennellewong/Development/Android/timeburnerProject/timeburner/build/res/all/debug/layout/abc_list_menu_item_checkbox.xml
1384596189000 150 f08e82af1c84a842227554916ce4c0e7a3ab0cf3 /Users/jennellewong/Development/Android/timeburnerProject/timeburner/build/res/all/debug/drawable-xhdpi/abc_tab_selected_holo.9.png
1384596187000 942 e49683b1754ad836e3edc2e58a2cb5beeaf68b9e /Users/jennellewong/Development/Android/timeburnerProject/timeburner/build/res/all/debug/drawable-mdpi/abc_ic_voice_search.png
1384596192000 187 b5633eddd6a9bc7920f9726c0a8ab108a85f70fd /Users/jennellewong/Development/Android/timeburnerProject/timeburner/build/res/all/debug/drawable-hdpi/abc_textfield_search_selected_holo_light.9.png
1384596191000 456 e52ec086333d5b727c8ca211727af3f5630b1533 /Users/jennellewong/Development/Android/timeburnerProject/timeburner/build/res/all/debug/drawable-hdpi/abc_spinner_ab_pressed_holo_dark.9.png
1384596185000 216 c577fc2de2678427763bd3fd17cee5c40e235b23 /Users/jennellewong/Development/Android/timeburnerProject/timeburner/build/res/all/debug/drawable-hdpi/abc_cab_background_bottom_holo_dark.9.png
1384596190000 203 1fa432002aa5acb2f9bfab535525c3832b143aa5 /Users/jennellewong/Development/Android/timeburnerProject/timeburner/build/res/all/debug/drawable-hdpi/abc_list_selector_disabled_holo_dark.9.png
1384596183000 213 70b4b6142a091bd15758bac37d13c5457ff1ce79 /Users/jennellewong/Development/Android/timeburnerProject/timeburner/build/res/all/debug/drawable-hdpi/abc_ab_bottom_solid_dark_holo.9.png
1384596440000 1435 d6e617244014bc8832d0dc5b55f6a7873e3b79d8 /Users/jennellewong/Development/Android/timeburnerProject/timeburner/build/res/all/debug/layout/abc_action_bar_view_list_nav_layout.xml
1384596184000 175 fee53dfaaa82f4c8c2d1cc11dcbf83b240b2f713 /Users/jennellewong/Development/Android/timeburnerProject/timeburner/build/res/all/debug/drawable-mdpi/abc_list_longpressed_holo.9.png
1384596192000 155 db67cb28486c7c5609c59fa5bbb71e08ecc51c7a /Users/jennellewong/Development/Android/timeburnerProject/timeburner/build/res/all/debug/drawable-hdpi/abc_tab_selected_pressed_holo.9.png
1384596192000 370 b3dce500142cfe41efa707f8fd5411458a9f5f8a /Users/jennellewong/Development/Android/timeburnerProject/timeburner/build/res/all/debug/drawable-mdpi/abc_spinner_ab_pressed_holo_light.9.png
1384596444000 1279 f8277665e31726b171b99b4576330eb36fc72c5d /Users/jennellewong/Development/Android/timeburnerProject/timeburner/build/res/all/debug/drawable/abc_ic_clear_holo_light.xml
