# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1384596713000 1019 70ed995ba3ee6b297ea01c90d4000e85470e6d6f /Users/jennellewong/Development/Android/timeburnerProject/timeburner/build/classes/debug/android/support/v7/appcompat/R.class
1384596713000 763 095f48e9481d1d6ad7cb0d12f8fa09bb570b7f0b /Users/jennellewong/Development/Android/timeburnerProject/timeburner/build/classes/debug/android/support/v7/appcompat/R$bool.class
1384596713000 484 24c5d7a122df16182eb13029dd24c5f43fd79e3a /Users/jennellewong/Development/Android/timeburnerProject/timeburner/build/classes/debug/com/jennellew/timeburner/models/NavDrawerItem.class
1384596713000 406 8fa8b2ed50626503d87fa831fbb91c831d5dd056 /Users/jennellewong/Development/Android/timeburnerProject/timeburner/build/classes/debug/com/jennellew/timeburner/R$menu.class
1384596713000 1366 12edbcb01105575143117e57c16aa00040f2fe39 /Users/jennellewong/Development/Android/timeburnerProject/timeburner/build/classes/debug/com/jennellew/timeburner/R$dimen.class
1384596713000 617 92c21f5d65effed6b95bee3ed755da75fbb635fa /Users/jennellewong/Development/Android/timeburnerProject/timeburner/build/classes/debug/com/jennellew/timeburner/R$anim.class
1384596713000 445 22294719c9de7128b417f34d87a0e67eee38a049 /Users/jennellewong/Development/Android/timeburnerProject/timeburner/build/classes/debug/android/support/v7/appcompat/R$integer.class
1384596713000 594 b4ccfe02b41fc0485de3d9090499d3b20977bbad /Users/jennellewong/Development/Android/timeburnerProject/timeburner/build/classes/debug/android/support/v7/appcompat/R$color.class
1384596713000 629 4e71ee1f38a344ae8c00bcbbc43c46fbbe116806 /Users/jennellewong/Development/Android/timeburnerProject/timeburner/build/classes/debug/android/support/v7/appcompat/R$anim.class
1384596713000 928 6ef56aa107cbbb92d1c312754117e7e5bced0512 /Users/jennellewong/Development/Android/timeburnerProject/timeburner/build/classes/debug/com/jennellew/timeburner/R$color.class
1384596713000 6261 9280484cb09b33b3a7951dd9d3923e99211f9aa9 /Users/jennellewong/Development/Android/timeburnerProject/timeburner/build/classes/debug/android/support/v7/appcompat/R$styleable.class
1384596713000 4942 d43b59279dc2cb17cf98161762ae6a1f9dd89325 /Users/jennellewong/Development/Android/timeburnerProject/timeburner/build/classes/debug/com/jennellew/timeburner/R$attr.class
1384596713000 1306 00f629a5359a4b7b0d4c9a52374035bf4a027b15 /Users/jennellewong/Development/Android/timeburnerProject/timeburner/build/classes/debug/com/jennellew/timeburner/R$string.class
1384596713000 1991 1e390aa34901ef7065967543cb5d636ae80e3dfd /Users/jennellewong/Development/Android/timeburnerProject/timeburner/build/classes/debug/com/jennellew/timeburner/adapters/BrowseCategoryAdapter.class
1384596713000 8850 dfd9d17fb62035032c7e0add58606483e7c6450f /Users/jennellewong/Development/Android/timeburnerProject/timeburner/build/classes/debug/com/jennellew/timeburner/R$style.class
1384596713000 1065 936c40e38453fdc4fb8ba16c21a56383af1210fe /Users/jennellewong/Development/Android/timeburnerProject/timeburner/build/classes/debug/com/jennellew/timeburner/R.class
1384596713000 6249 a4ccca54198d5a4e238d4f14ab6dc961c66665b1 /Users/jennellewong/Development/Android/timeburnerProject/timeburner/build/classes/debug/com/jennellew/timeburner/R$styleable.class
1384596713000 1141 4d7eec257b102490f66ae1953e86fc0a0ab4f6fa /Users/jennellewong/Development/Android/timeburnerProject/timeburner/build/classes/debug/android/support/v7/appcompat/R$string.class
1384596713000 5191 268351181fbc2e8e2a72e1b9b5252c5d13fb1896 /Users/jennellewong/Development/Android/timeburnerProject/timeburner/build/classes/debug/android/support/v7/appcompat/R$drawable.class
1384596713000 4591 9c0d9bcdbae33e81e5645eefc30ad66cfc91c731 /Users/jennellewong/Development/Android/timeburnerProject/timeburner/build/classes/debug/com/jennellew/timeburner/activity/BaseActivity.class
1384596713000 1661 8649a60a7fabb30c7c3f37e2124bdb603f0aaf5c /Users/jennellewong/Development/Android/timeburnerProject/timeburner/build/classes/debug/com/jennellew/timeburner/activity/HomeActivity.class
